p26	jog	t2b	summer	jog_t2b_summer	p12,p18,p19,p23,p26,p28,p30	jog	t2b	summer	p26	p26	1616.0
p29	run	t2a	tennis	run_t2a_tennis	p20,p24,p29	run	t2a	tennis	p24	p24	172.5
p29	run	t2a	tennis	run_t2a_tennis	p20,p24,p29	run	t2a	tennis	p20	p20	174.5
p29	run	t2a	tennis	run_t2a_tennis	p20,p24,p29	run	t2a	tennis	p29	p29	200.0
p30	jog	t2b	summer	jog_t2b_summer	p12,p18,p19,p23,p26,p28,p30	jog	t2b	summer	p28	p28	90.0
p30	jog	t2b	summer	jog_t2b_summer	p12,p18,p19,p23,p26,p28,p30	jog	t2b	summer	p30	p30	150.0
p30	jog	t2b	summer	jog_t2b_summer	p12,p18,p19,p23,p26,p28,p30	jog	t2b	summer	p23	p23	221.0
p30	jog	t2b	summer	jog_t2b_summer	p12,p18,p19,p23,p26,p28,p30	jog	t2b	summer	p19	p19	226.5
p30	jog	t2b	summer	jog_t2b_summer	p12,p18,p19,p23,p26,p28,p30	jog	t2b	summer	p12	p12	545.0
p30	jog	t2b	summer	jog_t2b_summer	p12,p18,p19,p23,p26,p28,p30	jog	t2b	summer	p18	p18	552.5
p30	jog	t2b	summer	jog_t2b_summer	p12,p18,p19,p23,p26,p28,p30	jog	t2b	summer	p26	p26	1616.0
p31	walk	t2c	saunter	walk_t2c_saunter	p14,p15,p16,p17,p22,p31	walk	t2c	saunter	p22	p22	61.5
p31	walk	t2c	saunter	walk_t2c_saunter	p14,p15,p16,p17,p22,p31	walk	t2c	saunter	p31	p31	100.0
p31	walk	t2c	saunter	walk_t2c_saunter	p14,p15,p16,p17,p22,p31	walk	t2c	saunter	p17	p17	171.5
p31	walk	t2c	saunter	walk_t2c_saunter	p14,p15,p16,p17,p22,p31	walk	t2c	saunter	p16	p16	227.0
p31	walk	t2c	saunter	walk_t2c_saunter	p14,p15,p16,p17,p22,p31	walk	t2c	saunter	p15	p15	228.5
p31	walk	t2c	saunter	walk_t2c_saunter	p14,p15,p16,p17,p22,p31	walk	t2c	saunter	p14	p14	605.5
